Brand_x,Model,Price Details,Availability,Promos / Offers,Review Details,Q&A / FAQ,Brand_y,Processor,Operating System,Graphics,Chipset,Memory (RAM),Storage,Display,External Monitor Support,Audio,Camera,Input Devices,Dimensions & Weight,Case / Chassis,Ports,Card Reader,Wireless Networking,Wired Networking,Mobile Broadband,Docking,Battery,Power Adapter,Biometric Security,General Security,Software & Management,Warranty,Environmental & Durability Standards
Lenovo,ThinkPad E14 Gen 5 (AMD),"{'Current Price': 'Not Available', 'Original Price': None, 'Discount': None}","{'Status': 'Available Soon', 'Notes': [""PCMag Editors' Choice recipient""]}","['Benefits from joining the free Lenovo Pro store', 'Includes Free Premier Support and priority shipping']","{'Overall Rating': '4.5/5 (116 reviews)', 'Star Breakdown': '5-star: 88, 4-star: 15, 3-star: 5, 2-star: 3, 1-star: 5', 'AI Summary': 'Offers good overall performance and value with a solid build, comfortable keyboard, and decent battery life. The display is clear but could be brighter.', 'User Feedback': 'Praised for being easy to use on the go and having surprising light gaming capabilities with its AMD CPU.'}","['Q: Network connector? A: Yes, it includes a network (ethernet) port on the right side.', 'Q: RAM Upgrade? A: Yes, the bottom cover can be removed with a standard Phillips-head screwdriver to add more RAM.', 'Q: Suitable for CAD? A: Yes, it is suitable for running software like AutoCAD and Solidworks.', 'Q: Touchscreen? A: It is an optional feature for the model line; not all configurations include it.']",Lenovo,"Processor

Processor Family
AMD Ryzen™ 3 / 5 / 7 Processor

Processor **
| Processor Name     |   Cores |   Threads | Base Frequency   | Max Frequency   | Cache            | Processor Graphics   |
|--------------------|---------|-----------|------------------|-----------------|------------------|----------------------|
| AMD Ryzen™ 3 7330U |       4 |         8 | 2.3GHz           | 4.3GHz          | 2MB L2 / 8MB L3  | AMD Radeon™ Graphics |
| AMD Ryzen™ 5 5625U |       6 |        12 | 2.3GHz           | 4.3GHz          | 3MB L2 / 16MB L3 | AMD Radeon™ Graphics |
| AMD Ryzen™ 5 7430U |       6 |        12 | 2.3GHz           | 4.3GHz          | 3MB L2 / 16MB L3 | AMD Radeon™ Graphics |
| AMD Ryzen™ 5 7530U |       6 |        12 | 2.0GHz           | 4.5GHz          | 3MB L2 / 16MB L3 | AMD Radeon™ Graphics |
| AMD Ryzen™ 7 7730U |       8 |        16 | 2.0GHz           | 4.5GHz          | 4MB L2 / 16MB L3 | AMD Radeon™ Graphics |","Operating System

Operating System **
- Windows® 11 Pro ·
- Windows® 11 Home ·
- Windows® 11 Home Single Language ·
- Windows® 11 DG Windows® 10 Pro 64 [1] ·
- No preload operating system ·","Graphics

Graphics
| Graphics             | Type       | Memory   | TGP           | Key Features   |
|----------------------|------------|----------|---------------|----------------|
| AMD Radeon™ Graphics | Integrated | Shared   | Share CPU TDP | DirectX® 12    |","Chipset

Chipset
AMD SoC (System on Chip) platform","Memory

Max Memory [1]
Up to 40GB (8GB soldered + 32GB SO-DIMM) DDR4-3200

Memory Slots
One memory soldered to systemboard, one DDR4 SO-DIMM slot, dual-channel capable

Memory Type
DDR4-3200","Storage

Max Storage Support [1]
Up to two drives, 2x M.2 SSD

<!-- image -->

Storage Slot [2]
Two M.2 slots

- One M.2 2242 PCIe® 3.0 x4 slot
- One M.2 2280 PCIe® 3.0 x4 slot

Storage Type *** [3]
| Disk Type        | Interface                 | Offering      | Security   |
|------------------|---------------------------|---------------|------------|
| M.2 2242 SSD [4] | PCIe® NVMe®, PCIe® 3.0 x4 | 128GB         | -          |
| M.2 2242 SSD     | PCIe® NVMe®, PCIe® 4.0 x4 | 256GB / 512GB | Opal 2.0   |
| M.2 2280 SSD     | PCIe® NVMe®, PCIe® 4.0 x4 | 1TB           | Opal 2.0   |

Removable Storage","Display
Display ** [1]

| Size   | Resolution        | Touch        | Type   | Brightness   | Surface     | Aspect Ratio   | Contrast Ratio   | Color Gamut   | Refresh Rate   | Viewing Angle (L/R/U/D)   | Key Features                  |
|--------|-------------------|--------------|--------|--------------|-------------|----------------|------------------|---------------|----------------|---------------------------|-------------------------------|
| 14""    | WUXGA (1920x1200) | Non- touch   | IPS    | 300nits      | Anti- glare | 16:10          | 800:1            | 45% NTSC      | 60Hz           | 89° / 89° / 89° / 89°     | TÜV Low Blue Light (Software) |
| 14""    | WUXGA (1920x1200) | Multi- touch | IPS    | 300nits      | Anti- glare | 16:10          | 800:1            | 45% NTSC      | 60Hz           | 89° / 89° / 89° / 89°     | TÜV Low Blue Light (Software) |
| 14""    | 2.2K (2240x1400)  | Non- touch   | IPS    | 300nits      | Anti- glare | 16:10          | 1500:1           | 100% sRGB     | 60Hz           | 89° / 89° / 89° / 89°     | Eyesafe® Certified 2.0        |","Monitor Support

Monitor Support
Supports up to 4 independent displays (native display and 3 external monitors via HDMI® and USB-C®)

- HDMI® supports up to 4096x2160@30Hz
- USB-C® supports up to 5120x2160@60Hz","Audio Chip
High Definition (HD) Audio, Synaptic® CX11880 codec

Speakers
Stereo speakers, 2W x2, Dolby Atmos®

Microphone
Dual-microphone array, Dolby Voice®","Camera **
- HD 720p, with privacy shutter, fixed focus ·
- FHD 1080p + IR hybrid, with privacy shutter, fixed focus ·
- FHD 1080p, with privacy shutter, fixed focus ·","Pen
No support

Keyboard
6-row, spill-resistant, multimedia Fn keys with Unified Communications controls

<!-- image -->

Keyboard Backlight
- LED backlight ·
- Non-backlight ·

UltraNav™
TrackPoint® pointing device and Mylar® surface multi-touch 3-button Trackpad, 56 x 115 mm (2.24 x 4.53 inches)","Dimensions (WxDxH) [1]
313 x 219.3 x 17.99 mm (12.32 x 8.63 x 0.71 inches)

Weight [2]
| Models                                     | Weight                         |
|--------------------------------------------|--------------------------------|
| Aluminium (top), PC-ABS (bottom) models    | Starting at 1.41 kg (3.11 lbs) |
| Aluminium (top), aluminium (bottom) models | Starting at 1.43 kg (3.15 lbs) |","Case Color **

- Arctic grey ·
- Graphite black ·

##
Case Material **

- Aluminium (top), PC-ABS (bottom) ·
- Aluminium (top), aluminium (bottom) ·

##","Ports [1]

Standard Ports
- 1x USB 3.2 Gen 1 ·
- 1x USB 3.2 Gen 1 (Always On) ·
- 1x USB-C® 3.2 Gen 1 (support data transfer, Power Delivery 3.0 and DisplayPort™ 1.4) ·
- 1x USB-C® 3.2 Gen 2 (support data transfer, Power Delivery 3.0 and DisplayPort™ 1.4) ·
- 1x HDMI® 1.4b ·
- 1x Headphone / microphone combo jack (3.5mm) ·
- 1x Ethernet (RJ-45) ·",,"WLAN + Bluetooth® **
- Wi-Fi® 6, 802.11ax 2x2 Wi-Fi® + Bluetooth® 5.1, M.2 card [1] ·
- MediaTek Wi-Fi® 6 MT7921, 802.11ax 2x2 Wi-Fi® + Bluetooth® 5.1 (Bluetooth® 5.3 hardware ready), M.2 card [2] ·
- Realtek® Wi-Fi® 6 RTL8852BE, 802.11ax Dual Band 2x2 Wi-Fi® + Bluetooth® 5.1 (Bluetooth® 5.3 hardware ready), M.2 card [3] ·
- Wi-Fi® 6E, 802.11ax 2x2 Wi-Fi® + Bluetooth® 5.1, M.2 card [4] ·
- Realtek® Wi-Fi® 6E RTL8852CE, 802.11ax 2x2 Wi-Fi® + Bluetooth® 5.1 (Bluetooth® 5.3 hardware ready), M.2 card [5] ·
- AMD Wi-Fi® 6E RZ616, 802.11ax 2x2 Wi-Fi® + Bluetooth® 5.1 (Bluetooth® 5.3 hardware ready), M.2 card [6] ·","Ethernet
Gigabit Ethernet, Realtek® RTL8111H-CG, 1x RJ-45, supports Wake-on-LAN",,"Docking

Docking
Various docking solutions supported via USB-C®.

For more compatible docking solutions, please visit Docking for ThinkPad® E14 Gen 5 (AMD)","Battery

Battery ** [1]
- 47Wh Rechargeable Li-ion Battery, supports Rapid Charge (charge up to 80% in 1hr) ·
- 57Wh Rechargeable Li-ion Battery, supports Rapid Charge (charge up to 80% in 1hr) ·

Battery Life [2]
Configuration 1 (max battery life)

MobileMark® 2018: up to 15.03 hr @200nits

JEITA 2.0: up to 20.85 hr @150nits

Local video playback: up to 19.56 hr @150nits","Power Adapter

Power Adapter ** [1]
- 65W USB-C® (2-pin) AC adapter, supports PD 3.0, 100-240V, 50-60Hz ·
- 65W USB-C® (3-pin) AC adapter, supports PD 3.0, 100-240V, 50-60Hz ·","Fingerprint Reader
- Touch style fingerprint reader integrated in power button ·
- No fingerprint reader ·
Optional IR camera (Windows Hello)","Security Chip **
- Firmware TPM 2.0 integrated in SoC ·
- Discrete TPM 2.0, TCG certified, FIPS 140-2 certified ·

Physical Locks
Kensington® Nano Security Slot™, 2.5 x 6 mm

BIOS Security
- NVMe® password ·
- Power-on password ·
- Supervisor password ·
- Self-healing BIOS ·

Other Security
- Camera privacy shutter ·
- (Optional) IR camera for Windows® Hello (facial recognition) ·
- ThinkShield ·","System Management
System Management

Non-DASH","Base Warranty **
- 1-year mail-in service ·
- 1-year courier or carry-in service ·
- 1-year courier or carry-in with 2-year system board service (Korea only) ·
- 1-year limited onsite service ·
- No base warranty ·","Sustainability

Green Certifications [1]

Green Certifications [2]
- ENERGY STAR® 8.0 ·
- EPEAT™ Gold Registered [3] ·
- ErP Lot 6/26 ·
- RoHS compliant ·
- TCO Certified 9.0 ·

Mil-Spec Test
MIL-STD-810H military test passed"
Lenovo,ThinkPad E14 Gen 5 (Intel),"{'Current Price': '$1,019.00', 'Original Price': '$1,149.00', 'Discount': '$130.00 off'}","{'Status': 'Available', 'Notes': [""Status is 'Ready to Ship'"", 'Estimated delivery by Tuesday, Sep. 30']}","['eCoupon available: SAVEONESERIES', '$30 back in My Lenovo Rewards', 'Special discount pricing for Business, Students, and Teachers', 'Limited time offer on Microsoft 365 + Earn 3X rewards']","{'Overall Rating': '4.5/5 (293 reviews)', 'Star Breakdown': '5-star: 130, 4-star: 30, 3-star: 7, 2-star: 3, 1-star: 4', 'AI Summary': 'Praised for fast processing speeds, long battery life, and a sturdy build quality, making it well-suited for demanding tasks.', 'User Feedback': ""Reviews are highly polarized, with many users calling it a 'Great computer' and 'perfect', while others found it a 'Horrible device' and returned it immediately.""}",['Q: What size battery? A: It comes with a 3-cell 47WH battery.'],Lenovo,"Processor

Processor Family
13th Generation Intel® U, P or H Series Core i3 / i5 / i7 Processor

Processor **
| Processor Name   | Cores                    |   Threads | Base Frequency                | Max Frequency                 | Cache   | Processor Graphics           |
|------------------|--------------------------|-----------|-------------------------------|-------------------------------|---------|------------------------------|
| Core i3-1315U    | 6 (2 P-core + 4 E- core) |         8 | P-core 1.2GHz / E-core 0.9GHz | P-core 4.5GHz / E-core 3.3GHz | 10MB    | Intel® UHD Graphics          |
| Core i5-1335U    | 10 (2 P-core + 8 E-core) |        12 | P-core 1.3GHz / E-core 0.9GHz | P-core 4.6GHz / E-core 3.4GHz | 12MB    | Intel® Iris® Xe Graphics [1] |
| Core i5-1340P    | 12 (4 P-core + 8 E-core) |        16 | P-core 1.9GHz / E-core 1.4GHz | P-core 4.6GHz / E-core 3.4GHz | 12MB    | Intel® Iris® Xe Graphics [2] |
| Core i5- 13420H  | 8 (4 P-core + 4 E- core) |        12 | P-core 2.1GHz / E-core 1.5GHz | P-core 4.6GHz / E-core 3.4GHz | 12MB    | Intel® UHD Graphics          |
| Core i5-1345U    | 10 (2 P-core + 8 E-core) |        12 | P-core 1.6GHz / E-core 1.2GHz | P-core 4.7GHz / E-core 3.5GHz | 12MB    | Intel® Iris® Xe Graphics [3] |
| Core i5- 13500H  | 12 (4 P-core + 8 E-core) |        16 | P-core 2.6GHz / E-core 1.9GHz | P-core 4.7GHz / E-core 3.5GHz | 18MB    | Intel® Iris® Xe Graphics [4] |
| Core i7-1355U    | 10 (2 P-core + 8 E-core) |        12 | P-core 1.7GHz / E-core 1.2GHz | P-core 5.0GHz / E-core 3.7GHz | 12MB    | Intel® Iris® Xe Graphics [5] |
| Core i7-1360P    | 12 (4 P-core + 8 E-core) |        16 | P-core 2.2GHz / E-core 1.6GHz | P-core 5.0GHz / E-core 3.7GHz | 18MB    | Intel® Iris® Xe Graphics [6] |
| Core i7-1365U    | 10 (2 P-core + 8 E-core) |        12 | P-core 1.8GHz / E-core 1.3GHz | P-core 5.2GHz / E-core 3.9GHz | 12MB    | Intel® Iris® Xe Graphics [7] |
| Core i7- 13700H  | 14 (6 P-core + 8 E-core) |        20 | P-core 2.4GHz / E-core 1.8GHz | P-core 5.0GHz / E-core 3.7GHz | 24MB    | Intel® Iris® Xe Graphics [8] |","Operating System

Operating System **
- Windows® 11 Pro ·
- Windows® 11 Home ·
- Windows® 11 Home Single Language ·
- Windows® 11 DG Windows® 10 Pro 64 [1] ·
- Ubuntu Linux [2] ·
- No preload operating system ·","Graphics

Graphics **
| Graphics                     | Type       | Memory    | TGP           | Key Features   |
|------------------------------|------------|-----------|---------------|----------------|
| Intel® UHD Graphics          | Integrated | Shared    | Share CPU TDP | DirectX® 12.1  |
| Intel® Iris® Xe Graphics [1] | Integrated | Shared    | Share CPU TDP | DirectX® 12.1  |
| NVIDIA® GeForce MX550        | Discrete   | 2GB GDDR6 | -             | DirectX® 12    |

<!-- image -->","Chipset

Chipset
Intel® SoC (System on Chip) platform","Memory

Max Memory
- Up to 40GB (8GB soldered + 32GB SO-DIMM) DDR4-3200 ·
- Up to 48GB (16GB soldered + 32GB SO-DIMM) DDR4-3200 [1] ·

Memory Slots
One memory soldered to systemboard, one DDR4 SO-DIMM slot, dual-channel capable

Memory Type
DDR4-3200","Storage

Max Storage Support [1]
Up to two drives, 2x M.2 SSD

- M.2 2242 SSD up to 1TB each

Storage Slot [2]
Two M.2 slots

- One M.2 2242 PCIe® 3.0 x4 slot
- One M.2 2242 PCIe® 4.0 x4 slot

Storage Type ***
| Disk Type    | Interface                     | Offering            | Security   |
|--------------|-------------------------------|---------------------|------------|
| M.2 2242 SSD | PCIe® NVMe®, PCIe® 3.0 x4     | 128GB               | -          |
| M.2 2242 SSD | PCIe® NVMe®, PCIe® 4.0 x4 [3] | 256GB / 512GB / 1TB | Opal 2.0   |

Removable Storage","Display
Display ** [1]

| Size   | Resolution        | Touch        | Type   | Brightness   | Surface     | Aspect Ratio   | Contrast Ratio   | Color Gamut   | Refresh Rate   | Viewing Angle (L/R/U/D)   | Key Features                  |
|--------|-------------------|--------------|--------|--------------|-------------|----------------|------------------|---------------|----------------|---------------------------|-------------------------------|
| 14""    | WUXGA (1920x1200) | Non- touch   | IPS    | 300nits      | Anti- glare | 16:10          | 800:1            | 45% NTSC      | 60Hz           | 89° / 89° / 89° / 89°     | TÜV Low Blue Light (Software) |
| 14""    | WUXGA (1920x1200) | Multi- touch | IPS    | 300nits      | Anti- glare | 16:10          | 800:1            | 45% NTSC      | 60Hz           | 89° / 89° / 89° / 89°     | TÜV Low Blue Light (Software) |
| 14""    | 2.2K (2240x1400)  | Non- touch   | IPS    | 300nits      | Anti- glare | 16:10          | 1500:1           | 100% sRGB     | 60Hz           | 89° / 89° / 89° / 89°     | Eyesafe® Certified 2.0        |","Monitor Support

Monitor Support
Supports up to 4 independent displays (native display and 3 external monitors via HDMI®, USB-C® and Thunderbolt™)

- HDMI® supports up to 4096x2160@60Hz
- USB-C® supports up to 4096x2160@60Hz
- Thunderbolt™ supports up to 5120x2880@60Hz","Speakers
Stereo speakers, 2W x2, Dolby Atmos®

Microphone
Dual-microphone array, Dolby Voice®","Camera **
- HD 720p, with privacy shutter, fixed focus ·
- FHD 1080p + IR hybrid, with privacy shutter, fixed focus ·
- FHD 1080p, with privacy shutter, fixed focus ·","Pen
No support

Keyboard
6-row, spill-resistant, multimedia Fn keys with Unified Communications controls

Keyboard Backlight
- LED backlight ·
- Non-backlight ·

UltraNav™
TrackPoint® pointing device and Mylar® surface multi-touch 3-button Trackpad, 56 x 115 mm (2.24 x 4.53 inches)","Dimensions (WxDxH) [1]
313 x 219.3 x 17.99 mm (12.32 x 8.63 x 0.71 inches)

Weight [2]
| Models                                     | Weight                         |
|--------------------------------------------|--------------------------------|
| Aluminium (top), PC-ABS (bottom) models    | Starting at 1.41 kg (3.11 lbs) |
| Aluminium (top), aluminium (bottom) models | Starting at 1.43 kg (3.15 lbs) |","Case Color **

- Arctic grey ·
- Graphite black ·

##
Case Material **

- Aluminium (top), PC-ABS (bottom) ·
- Aluminium (top), aluminium (bottom) ·

##","Ports [1]

Standard Ports
- 1x USB 2.0 ·
- 1x USB 3.2 Gen 1 (Always On) ·
- 1x USB-C® 3.2 Gen 2 (support data transfer, Power Delivery 3.0 and DisplayPort™ 1.4) ·
- 1x Thunderbolt™ 4 / USB4® 40Gbps (support data transfer, Power Delivery 3.0 and DisplayPort™ 1.4) ·
- 1x HDMI® 2.1, up to 4K/60Hz ·
